CustomerID,CustomerName,CustomerEmail
CU001,Sharon Pineda,[email]
CU002,Bobby Shelton,[email]
CU003,Matthew Torres,[email]
CU004,Michelle Johnston,[email]
CU005,Lindsey Krause,[email]
CU006,Mitchell Cole,[email]
CU007,Denise Wise,[email]
CU008,Derek Christian,[email]
CU009,Barry Lawson,[email]
CU010,Benjamin Hardy,[email]
CU011,Joseph Hall,[email]
CU012,Matthew Rivera,[email]
CU013,Amanda Rios,[email]
CU014,Karen Cole,[email]
CU015,Karen Klein,[email]
CU016,Karen Francis,[email]
CU017,Brandi Keith,[email]
CU018,Stephanie Clarke,[email]
CU019,Craig Reyes,[email]
CU020,Michael Odom,[email]
CU021,Joe Mullins,[email]
CU022,Brian Holmes,[email]
CU023,Gabrielle Brooks,[email]
CU024,Scott Jenkins,[email]
CU025,Cindy Wade,[email]
CU026,Steven Smith,[email]
CU027,David Wise,[email]
CU028,Darryl Cohen,[email]
CU029,Chelsea Anderson,[email]
CU030,Anna Noble,[email]
