CustomerID,Name,Email,Phone
CS001,Customer101,[email],[phone]
CS002,Customer102,[email],[phone]
CS003,Customer103,[email],08103567893
CS004,Customer104,[email],08104567894
CS005,Customer105,[email],08105567895
CS006,Customer106,[email],08106567896
CS007,Customer107,[email],08107567897
CS008,Customer108,[email],08108567898
CS009,Customer109,[email],08109567899
CS010,Customer110,[email],08110567890
CS011,Customer111,[email],08111567891
CS012,Customer112,[email],08112567892
CS013,Customer113,[email],08113567893
CS014,Customer114,[email],08114567894
CS015,Customer115,[email],08115567895
CS016,Customer116,[email],08116567896
CS017,Customer117,[email],08117567897
CS018,Customer118,[email],08118567898
CS019,Customer119,[email],08119567899
CS020,Customer120,[email],08120567890
CS021,Customer121,[email],08121567891
CS022,Customer122,[email],08122567892
CS023,Customer123,[email],08123567893
CS024,Customer124,[email],08124567894
CS025,Customer125,[email],08125567895
CS026,Customer126,[email],08126567896
CS027,Customer127,[email],08127567897
CS028,Customer128,[email],08128567898
CS029,Customer129,[email],08129567899
CS030,Customer130,[email],08130567890
CS031,Customer131,[email],08131567891
CS032,Customer132,[email],08132567892
CS033,Customer133,[email],08133567893
CS034,Customer134,[email],08134567894
CS035,Customer135,[email],08135567895
CS036,Customer136,[email],08136567896
CS037,Customer137,[email],08137567897
CS038,Customer138,[email],08138567898
CS039,Customer139,[email],08139567899
CS040,Customer140,[email],08140567890
CS041,Customer141,[email],08141567891
CS042,Customer142,[email],08142567892
CS043,Customer143,[email],08143567893
CS044,Customer144,[email],08144567894
CS045,Customer145,[email],08145567895
CS046,Customer146,[email],08146567896
CS047,Customer147,[email],08147567897
CS048,Customer148,[email],08148567898
CS049,Customer149,[email],08149567899
CS050,Customer150,[email],08150567890
